DATETIME,alt(km),lat(deg),lon(deg)
2019-07-30 17:04:00,11362.75841,11.391923,154.268925
2019-07-30 17:09:00,11516.45781,8.645016,156.193306
2019-07-30 17:14:00,11650.92313,5.916772,158.021787
2019-07-30 17:19:00,11765.75939,3.20951,159.778169
2019-07-30 17:24:00,11860.64721,0.524741,161.484253
2019-07-30 17:29:00,11935.33433,-2.136523,163.160389
2019-07-30 17:34:00,11989.62892,-4.773513,164.825953
2019-07-30 17:39:00,12023.39443,-7.385485,166.499793
2019-07-30 17:44:00,12036.54604,-9.971508,168.200636
2019-07-30 17:49:00,12029.04839,-12.530263,169.947477
2019-07-30 17:54:00,12000.91479,-15.059836,171.759955
2019-07-30 17:59:00,11952.20766,-17.557479,173.658721
2019-07-30 18:04:00,11883.04041,-20.019348,175.665795
2019-07-30 18:09:00,11793.58068,-22.440185,177.804911
2019-07-30 18:14:00,11684.055,-24.812945,180.101827
2019-07-30 18:19:00,11554.7552,-27.128346,182.584555
2019-07-30 18:24:00,11406.04646,-29.374327,185.283465
2019-07-30 18:29:00,11238.37735,-31.535429,188.231152
2019-07-30 18:34:00,11052.29211,-33.592071,191.46192
2019-07-30 18:39:00,10848.44524,-35.519792,195.010683
2019-07-30 18:44:00,10627.61896,-37.288487,198.91102
2019-07-30 18:49:00,10390.74355,-38.861802,203.19214
2019-07-30 18:54:00,10138.92099,-40.196858,207.874566
2019-07-30 18:59:00,9873.45199,-41.2446,212.964666
2019-07-30 19:04:00,9595.86645,-41.951076,218.448702
2019-07-30 19:09:00,9307.95713,-42.259888,224.28779
2019-07-30 19:14:00,9011.81577,-42.115825,230.415844
2019-07-30 19:19:00,8709.87042,-41.469303,236.742534
2019-07-30 19:24:00,8404.92162,-40.280818,243.162081
2019-07-30 19:29:00,8100.17394,-38.524462,249.566513
2019-07-30 19:34:00,7799.25765,-36.189795,255.859969
2019-07-30 19:39:00,7506.23336,-33.281981,261.970135
2019-07-30 19:44:00,7225.57068,-29.820714,267.854319
2019-07-30 19:49:00,6962.09031,-25.838758,273.499992
2019-07-30 19:54:00,6720.85904,-21.380843,278.921376
2019-07-30 19:59:00,6507.02955,-16.503222,284.154268
2019-07-30 20:04:00,6325.62309,-11.273841,289.250835
2019-07-30 20:09:00,6181.26303,-5.772709,294.275337
2019-07-30 20:14:00,6077.8809,-0.091995,299.301032
2019-07-30 20:19:00,6018.4293,5.664616,304.407956
2019-07-30 20:24:00,6004.64454,11.383511,309.680948
2019-07-30 20:29:00,6036.8997,16.943703,315.206971
2019-07-30 20:34:00,6114.17553,22.220151,321.0705
2019-07-30 20:39:00,6234.1544,27.087778,327.345517
2019-07-30 20:44:00,6393.41841,31.426355,334.082906
2019-07-30 20:49:00,6587.71553,35.12683,341.293402
2019-07-30 20:54:00,6812.25117,38.099623,348.929377
2019-07-30 20:59:00,7061.96683,40.284486,356.873175
2019-07-30 21:04:00,7331.77916,41.659708,4.942001
2019-07-30 21:09:00,7616.76574,42.246834,12.914704
2019-07-30 21:14:00,7912.29556,42.107616,20.573703
2019-07-30 21:19:00,8214.10931,41.333201,27.744841
2019-07-30 21:24:00,8518.35911,40.029257,34.319459
2019-07-30 21:29:00,8821.6176,38.301995,40.254851
2019-07-30 21:34:00,9120.86614,36.248372,45.560236
2019-07-30 21:39:00,9413.46961,33.951109,50.278201
2019-07-30 21:44:00,9697.14404,31.477499,54.468421
2019-07-30 21:49:00,9969.92109,28.880462,58.196159
2019-07-30 21:54:00,10230.11237,26.200611,61.52535
2019-07-30 21:59:00,10476.27542,23.468548,64.515082
2019-07-30 22:04:00,10707.18217,20.706986,67.218221
2019-07-30 22:09:00,10921.79064,17.932554,69.681273
2019-07-30 22:14:00,11119.21986,15.157261,71.944856
2019-07-30 22:19:00,11298.72794,12.389642,74.044437
2019-07-30 22:24:00,11459.69331,9.635651,76.011133
2019-07-30 22:29:00,11601.59856,6.899351,77.872499
2019-07-30 22:34:00,11724.01696,4.183452,79.653232
2019-07-30 22:39:00,11826.60114,1.48972,81.375816
2019-07-30 22:44:00,11909.07395,-1.180681,83.061085
2019-07-30 22:49:00,11971.221,-3.826924,84.728724
2019-07-30 22:54:00,12012.88498,-6.44828,86.397732
2019-07-30 22:59:00,12033.96151,-9.04391,88.086837
2019-07-30 23:04:00,12034.39639,-11.612664,89.814889
2019-07-30 23:09:00,12014.1842,-14.15287,91.601247
2019-07-30 23:14:00,11973.36836,-16.662116,93.466139
2019-07-30 23:19:00,11912.04236,-19.136994,95.431035
2019-07-30 23:24:00,11830.3525,-21.572805,97.518987
2019-07-30 23:29:00,11728.50202,-23.963211,99.754959
2019-07-30 23:34:00,11606.7568,-26.29981,102.166089
2019-07-30 23:39:00,11465.45275,-28.571636,104.781848
2019-07-30 23:44:00,11305.00508,-30.764567,107.634008
2019-07-30 23:49:00,11125.91966,-32.860638,110.756282
2019-07-30 23:54:00,10928.80675,-34.837295,114.183468
2019-07-30 23:59:00,10714.39726,-36.666624,117.949847
2019-07-31 00:04:00,10483.56202,-38.314671,122.086579
2019-07-31 00:09:00,10237.33406,-39.741021,126.61787
2019-07-31 00:14:00,9976.93436,-40.898883,131.555905
2019-07-31 00:19:00,9703.80105,-41.735993,136.894965
2019-07-31 00:24:00,9419.62182,-42.196609,142.60587
2019-07-31 00:29:00,9126.36928,-42.224724,148.632582
2019-07-31 00:34:00,8826.33801,-41.76826,154.893143
2019-07-31 00:39:00,8522.18157,-40.783614,161.286329
2019-07-31 00:44:00,8216.94626,-39.2396,167.703542
2019-07-31 00:49:00,7914.0974,-37.11997,174.043142
2019-07-31 00:54:00,7617.53141,-34.424152,180.223301
2019-07-31 00:59:00,7331.56567,-31.166537,186.190169
2019-07-31 01:04:00,7060.89588,-27.375078,191.920349
2019-07-31 01:09:00,6810.5103,-23.089994,197.418711
2019-07-31 01:14:00,6585.55139,-18.36309,202.71365
2019-07-31 01:19:00,6391.12006,-13.257737,207.851761
2019-07-31 01:24:00,6232.02629,-7.84924,212.893176
2019-07-31 01:29:00,6112.5023,-2.225111,217.908058
2019-07-31 01:34:00,6035.90809,3.515246,222.974121
2019-07-31 01:39:00,6004.46979,9.261745,228.174668
2019-07-31 01:44:00,6019.09381,14.895809,233.596312
2019-07-31 01:49:00,6079.29068,20.293423,239.325249
2019-07-31 01:54:00,6183.22273,25.328882,245.440676
2019-07-31 01:59:00,6327.86575,29.879321,252.003981
2019-07-31 02:04:00,6509.25402,33.830435,259.043134
2019-07-31 02:09:00,6722.76702,37.08405,266.534187
2019-07-31 02:14:00,6963.41691,39.567584,274.385963
2019-07-31 02:19:00,7226.10503,41.243929,282.437675
2019-07-31 02:24:00,7505.82902,42.118359,290.477644
2019-07-31 02:29:00,7797.83407,42.2386,298.281336
2019-07-31 02:34:00,8097.71161,41.686623,305.654344
2019-07-31 02:39:00,8401.45335,40.564649,312.462337
2019-07-31 02:44:00,8705.47096,38.980274,318.639161
2019-07-31 02:49:00,9006.59128,37.03488,324.176941
2019-07-31 02:54:00,9302.03548,34.816907,329.108117
2019-07-31 02:59:00,9589.38883,32.399433,333.487772
2019-07-31 03:04:00,9866.56601,29.840565,337.380251
2019-07-31 03:09:00,10131.77526,27.185255,340.85065
2019-07-31 03:14:00,10383.48351,24.467579,343.960185
2019-07-31 03:19:00,10620.38382,21.712957,346.764158
2019-07-31 03:24:00,10841.36587,18.940093,349.311449
2019-07-31 03:29:00,11045.48956,16.162558,351.644814
2019-07-31 03:34:00,11231.96195,13.390057,353.80156
2019-07-31 03:39:00,11400.11726,10.629405,355.814344
2019-07-31 03:44:00,11549.39976,7.885293,357.711966
2019-07-31 03:49:00,11679.34932,5.160875,359.520113
2019-07-31 03:54:00,11789.58925,2.458218,1.262029
2019-07-31 03:59:00,11879.81638,-0.221327,2.959102
2019-07-31 04:04:00,11949.79293,-2.87684,4.631392
2019-07-31 04:09:00,11999.34022,-5.507583,6.298105
2019-07-31 04:14:00,12028.33392,-8.112781,7.978023
2019-07-31 04:19:00,12036.70075,-10.691423,9.689909
2019-07-31 04:24:00,12024.41661,-13.242053,11.452889
2019-07-31 04:29:00,11991.50606,-15.762558,13.286824
2019-07-31 04:34:00,11938.04309,-18.249928,15.21268
2019-07-31 04:39:00,11864.15329,-20.699975,17.252875
2019-07-31 04:44:00,11770.01741,-23.107009,19.431621
2019-07-31 04:49:00,11655.87648,-25.463443,21.775208
2019-07-31 04:54:00,11522.03851,-27.759319,24.312214
2019-07-31 04:59:00,11368.88699,-29.981758,27.073546
2019-07-31 05:04:00,11196.89149,-32.114304,30.092223
2019-07-31 05:09:00,11006.62039,-34.136198,33.402724
2019-07-31 05:14:00,10798.75613,-36.021613,37.039689
2019-07-31 05:19:00,10574.11335,-37.738925,41.035718
2019-07-31 05:24:00,10333.65994,-39.250176,45.418008
2019-07-31 05:29:00,10078.54145,-40.510943,50.203738
2019-07-31 05:34:00,9810.10898,-41.470905,55.394406
2019-07-31 05:39:00,9529.95039,-42.075404,60.970003
2019-07-31 05:44:00,9239.92462,-42.268212,66.88459
2019-07-31 05:49:00,8942.19825,-41.995397,73.065423
2019-07-31 05:54:00,8639.28285,-41.209826,79.417439
2019-07-31 05:59:00,8334.07038,-39.875421,85.83339
2019-07-31 06:04:00,8029.86307,-37.970263,92.207669
2019-07-31 06:09:00,7730.39174,-35.487981,98.450107
2019-07-31 06:14:00,7439.81536,-32.437501,104.496089
2019-07-31 06:19:00,7162.69211,-28.841807,110.311083
2019-07-31 06:24:00,6903.91142,-24.736539,115.889979
2019-07-31 06:29:00,6668.57667,-20.169064,121.253053
2019-07-31 06:34:00,6461.83157,-15.19824,126.440694
2019-07-31 06:39:00,6288.63021,-9.894705,131.508422
2019-07-31 06:44:00,6153.46175,-4.341254,136.522956
2019-07-31 06:49:00,6060.05459,1.367189,141.559409
2019-07-31 06:54:00,6011.09694,7.124408,146.699222
2019-07-31 06:59:00,6008.01721,12.814713,152.028129
2019-07-31 07:04:00,6050.86274,18.315686,157.633121
2019-07-31 07:09:00,6138.29993,23.501672,163.597104
2019-07-31 07:14:00,6267.73475,28.247994,169.989788
2019-07-31 07:19:00,6435.53042,32.436168,176.853787
2019-07-31 07:24:00,6637.28315,35.960751,184.186687
2019-07-31 07:29:00,6868.11371,38.7382,191.923488
2019-07-31 07:34:00,7122.93877,40.716947,199.928137
2019-07-31 07:39:00,7396.69824,41.885937,208.003918
2019-07-31 07:44:00,7684.52803,42.277628,215.925466
2019-07-31 07:49:00,7981.87817,41.962771,223.482251
2019-07-31 07:54:00,8284.58278,41.038017,230.515208
2019-07-31 07:59:00,8588.89179,39.610741,236.93315
2019-07-31 08:04:00,8891.47441,37.785851,242.70848
2019-07-31 08:09:00,9189.40359,35.657218,247.860994
2019-07-31 08:14:00,9480.12872,33.303797,252.439336
2019-07-31 08:19:00,9761.4422,30.789163,256.505786
2019-07-31 08:24:00,10031.44371,28.162938,260.125992
2019-07-31 08:29:00,10288.50479,25.462993,263.36305
2019-07-31 08:34:00,10531.23529,22.717732,266.274647
2019-07-31 08:39:00,10758.45264,19.948151,268.912089
2019-07-31 08:44:00,10969.15422,17.169563,271.320377
2019-07-31 08:49:00,11162.49306,14.392975,273.538776
2019-07-31 08:54:00,11337.75668,11.626171,275.601593
2019-07-31 08:59:00,11494.3489,8.87455,277.538981
2019-07-31 09:04:00,11631.77439,6.14177,279.377711
2019-07-31 09:09:00,11749.62568,3.43025,281.141869
2019-07-31 09:14:00,11847.57238,0.741567,282.85347
2019-07-31 09:19:00,11925.35239,-1.923233,284.533015
2019-07-31 09:24:00,11982.76496,-4.563374,286.199977
2019-07-31 09:29:00,12019.66532,-7.178119,287.87325
2019-07-31 09:34:00,12035.96085,-9.766568,289.57156
2019-07-31 09:39:00,12031.60868,-12.327451,291.313854
2019-07-31 09:44:00,12006.61463,-14.858926,293.119677
2019-07-31 09:49:00,11961.03349,-17.358339,295.009541
2019-07-31 09:54:00,11894.97067,-19.821972,297.005281
2019-07-31 09:59:00,11808.58519,-22.244729,299.130397
2019-07-31 10:04:00,11702.09422,-24.619769,301.410368
2019-07-31 10:09:00,11575.7791,-26.93807,303.872887
2019-07-31 10:14:00,11429.99319,-29.187904,306.547981
2019-07-31 10:19:00,11265.1716,-31.354218,309.467895
2019-07-31 10:24:00,11081.84307,-33.417941,312.666626
2019-07-31 10:29:00,10880.64427,-35.355222,316.178887
2019-07-31 10:34:00,10662.33672,-37.136682,320.03827
2019-07-31 10:39:00,10427.82676,-38.726787,324.274342
2019-07-31 10:44:00,10178.18862,-40.083539,328.908487
2019-07-31 10:49:00,9914.69098,-41.158755,333.948594
2019-07-31 10:54:00,9638.82689,-41.899225,339.38316
2019-07-31 10:59:00,9352.34702,-42.249025,345.176147
2019-07-31 11:04:00,9057.29548,-42.152996,351.264569
2019-07-31 11:09:00,8756.04708,-41.561085,357.560864
2019-07-31 11:14:00,8451.34388,-40.432782,3.961032
2019-07-31 11:19:00,8146.32778,-38.740727,10.357426
2019-07-31 11:24:00,7844.56403,-36.472749,16.652982
2019-07-31 11:29:00,7550.04901,-33.632172,22.772988
2019-07-31 11:34:00,7267.19349,-30.236843,28.671731
2019-07-31 11:39:00,7000.77086,-26.317718,34.333595
2019-07-31 11:44:00,6755.81988,-21.917712,39.770027
2019-07-31 11:49:00,6537.49314,-17.091222,45.014537
2019-07-31 11:54:00,6350.84804,-11.904272,50.117492
2019-07-31 11:59:00,6200.58677,-6.43493,55.141778
2019-07-31 12:04:00,6090.76454,-0.773498,60.159611
2019-07-31 12:09:00,6024.49893,4.977968,65.250281
2019-07-31 12:14:00,6003.72219,10.707097,70.498207
2019-07-31 12:19:00,6029.01851,16.293602,75.990427
2019-07-31 12:24:00,6099.57629,21.612512,81.81228
2019-07-31 12:29:00,6213.26415,26.538103,88.039856
2019-07-31 12:34:00,6366.81524,30.948687,94.727906
2019-07-31 12:39:00,6556.08581,34.732797,101.893088
2019-07-31 12:44:00,6776.34549,37.797335,109.495404
2019-07-31 12:49:00,7022.55984,40.077446,117.425068
2019-07-31 12:54:00,7289.63652,41.546116,125.504962
2019-07-31 12:59:00,7572.61952,42.219714,133.51512
2019-07-31 13:04:00,7866.8277,42.15594,141.234019
2019-07-31 13:09:00,8167.94219,41.443697,148.480002
2019-07-31 13:14:00,8472.0516,40.188284,155.136031
2019-07-31 13:19:00,8775.66518,38.496976,161.152372
2019-07-31 13:24:00,9075.70357,36.468577,166.533522
2019-07-31 13:29:00,9369.47532,34.187901,171.319573
2019-07-31 13:34:00,9654.64527,31.72422,175.569344
2019-07-31 13:39:00,9929.19932,29.132155,179.34825
2019-07-31 13:44:00,10191.40865,26.453701,182.720902
2019-07-31 13:49:00,10439.79536,23.720534,185.74726
2019-07-31 13:54:00,10673.10056,20.95619,188.481087
2019-07-31 13:59:00,10890.25553,18.177913,190.969717
2019-07-31 14:04:00,11090.35616,15.398166,193.254489
2019-07-31 14:09:00,11272.64057,12.625815,195.371474
2019-07-31 14:14:00,11436.46986,9.867054,197.35229
2019-07-31 14:19:00,11581.31158,7.126116,199.22489
2019-07-31 14:24:00,11706.72589,4.405826,201.014286
2019-07-31 14:29:00,11812.35388,1.708027,202.743202
2019-07-31 14:34:00,11897.90812,-0.966073,204.432644
2019-07-31 14:39:00,11963.165,-3.615629,206.102416
2019-07-31 14:44:00,12007.95874,-6.239915,207.77158
2019-07-31 14:49:00,12032.17701,-8.838114,209.458879
2019-07-31 14:54:00,12035.75802,-11.409119,211.183136
2019-07-31 14:59:00,12018.6889,-13.95132,212.963629
2019-07-31 15:04:00,11981.00549,-16.462392,214.820468
2019-07-31 15:09:00,11922.79344,-18.93904,216.774953
2019-07-31 15:14:00,11844.19072,-21.376712,218.849921
2019-07-31 15:19:00,11745.39151,-23.769258,221.070073
2019-07-31 15:24:00,11626.65165,-26.108516,223.462244
2019-07-31 15:29:00,11488.29578,-28.383822,226.05557
2019-07-31 15:34:00,11330.72631,-30.58143,228.88147
2019-07-31 15:39:00,11154.43446,-32.683847,231.973332
2019-07-31 15:44:00,10960.01357,-34.66909,235.365704
2019-07-31 15:49:00,10748.17503,-36.509926,239.09279
2019-07-31 15:54:00,10519.767,-38.173189,243.185964
2019-07-31 15:59:00,10275.79628,-39.619326,247.670091
2019-07-31 16:04:00,10017.45354,-40.80243,252.558616
2019-07-31 16:09:00,9746.14193,-41.671038,257.847792
2019-07-31 16:14:00,9463.50913,-42.169999,263.511079
2019-07-31 16:19:00,9171.48225,-42.243526,269.495494
2019-07-31 16:24:00,8872.30476,-41.839275,275.722037
2019-07-31 16:29:00,8568.57365,-40.912829,282.09169
2019-07-31 16:34:00,8263.27401,-39.431707,288.496744
2019-07-31 16:39:00,7959.80672,-37.378018,294.834902
2019-07-31 16:44:00,7662.00322,-34.749378,301.022325
2019-07-31 16:49:00,7374.11934,-31.558335,307.002313
2019-07-31 16:54:00,7100.79821,-27.831024,312.748359
2019-07-31 16:59:00,6846.9917,-23.605862,318.262418
2019-07-31 17:04:00,6617.83043,-18.932822,323.570414
2019-07-31 17:09:00,6418.43668,-13.873376,328.716971
2019-07-31 17:14:00,6253.68238,-8.500887,333.760699
2019-07-31 17:19:00,6127.90636,-2.900953,338.770603
2019-07-31 17:24:00,6044.61863,2.828765,343.823537
2019-07-31 17:29:00,6006.23101,8.579591,349.00225
2019-07-31 17:34:00,6013.8574,14.233874,354.393216
2019-07-31 17:39:00,6067.21956,19.667923,0.083149
2019-07-31 17:44:00,6164.67618,24.755672,6.152831
2019-07-31 17:49:00,6303.3689,29.373118,12.666808
2019-07-31 17:54:00,6479.45714,33.403923,19.658208
2019-07-31 17:59:00,6688.40129,36.746815,27.110201
2019-07-31 18:04:00,6925.25222,39.324981,34.939655
2019-07-31 18:09:00,7184.91403,41.096184,42.992608
2019-07-31 18:14:00,7462.35916,42.060339,51.060438
2019-07-31 18:19:00,7752.78809,42.260585,58.916499
2019-07-31 18:24:00,8051.73556,41.775924,66.359893
2019-07-31 18:29:00,8355.13072,40.707536,73.247903
2019-07-31 18:34:00,8659.3214,39.163625,79.506639
2019-07-31 18:39:00,8961.07245,37.247205,85.122606
2019-07-31 18:44:00,9257.54688,35.048778,90.12497
2019-07-31 18:49:00,9546.27672,32.643474,94.567428
2019-07-31 18:54:00,9825.12881,30.091219,98.514172
2019-07-31 18:59:00,10092.26892,27.438467,102.030827
2019-07-31 19:04:00,10346.12666,24.720479,105.179441
2019-07-31 19:09:00,10585.36257,21.96359,108.016222
2019-07-31 19:14:00,10808.83807,19.187189,110.590907
2019-07-31 19:19:00,11015.58858,16.405356,112.947018
2019-07-31 19:24:00,11204.80002,13.628169,115.122513
2019-07-31 19:29:00,11375.7883,10.862715,117.150586
2019-07-31 19:34:00,11527.98184,8.113878,119.060471
2019-07-31 19:39:00,11660.90668,5.384945,120.878203
2019-07-31 19:44:00,11774.17402,2.678074,122.62729
2019-07-31 19:49:00,11867.46996,-0.005331,124.329317
2019-07-31 19:54:00,11940.54713,-2.664321,126.004484
2019-07-31 19:59:00,11993.21812,-5.298153,127.672078
2019-07-31 20:04:00,12025.35046,-7.906069,129.350916
2019-07-31 20:09:00,12036.86318,-10.487092,131.059747
2019-07-31 20:14:00,12027.7247,-13.039822,132.817636
2019-07-31 20:19:00,11997.95205,-15.562223,134.644343
2019-07-31 20:24:00,11947.61153,-18.051388,136.56068
2019-07-31 20:29:00,11876.8206,-20.503264,138.58887
2019-07-31 20:34:00,11785.75126,-22.912331,140.752879
2019-07-31 20:39:00,11674.63491,-25.271221,143.078708
