DATETIME,alt(km),lat(deg),lon(deg)
2019-07-31 20:44:00,11543.76877,-27.570255,145.594611
2019-07-31 20:49:00,11393.52419,-29.796901,148.331148
2019-07-31 20:54:00,11224.3568,-31.935137,151.320997
2019-07-31 20:59:00,11036.81898,-33.964736,154.598353
2019-07-31 21:04:00,10831.57472,-35.860511,158.197705
2019-07-31 21:09:00,10609.41722,-37.591586,162.151743
2019-07-31 21:14:00,10371.28958,-39.120841,166.488144
2019-07-31 21:19:00,10118.30865,-40.404736,171.225106
2019-07-31 21:24:00,9851.79241,-41.393793,176.36583
2019-07-31 21:29:00,9573.29067,-42.034037,181.892712
2019-07-31 21:34:00,9284.61899,-42.269613,187.762754
2019-07-31 21:39:00,8987.89501,-42.046512,193.906267
2019-07-31 21:44:00,8685.57574,-41.316993,200.230738
2019-07-31 21:49:00,8380.49359,-40.04385,206.630339
2019-07-31 21:54:00,8075.88732,-38.203635,212.999373
2019-07-31 21:59:00,7775.4226,-35.788217,219.24612
2019-07-31 22:04:00,7483.19495,-32.804684,225.30336
2019-07-31 22:09:00,7203.70577,-29.274198,231.133497
2019-07-31 22:14:00,6941.80096,-25.2306,236.728399
2019-07-31 22:19:00,6702.56163,-20.719446,242.105697
2019-07-31 22:24:00,6491.13916,-15.797722,247.30363
2019-07-31 22:29:00,6312.53335,-10.534134,252.376038
2019-07-31 22:34:00,6171.32269,-5.009536,257.388358
2019-07-31 22:39:00,6071.42074,0.684095,262.415513
2019-07-31 22:44:00,6015.59629,6.439961,267.536533
2019-07-31 22:49:00,6005.51917,12.144509,272.837803
2019-07-31 22:54:00,6041.44857,17.67589,278.406549
2019-07-31 22:59:00,6122.25488,22.908366,284.326813
2019-07-31 23:04:00,6245.52312,27.716432,290.670822
2019-07-31 23:09:00,6407.75804,31.97993,297.485584
2019-07-31 23:14:00,6604.65386,35.59073,304.775149
2019-07-31 23:19:00,6831.38587,38.461468,312.482432
2019-07-31 23:24:00,7082.88656,40.535712,320.478982
2019-07-31 23:29:00,7354.08054,41.797011,328.572803
2019-07-31 23:34:00,7640.06578,42.272814,336.538351
2019-07-31 23:39:00,7936.23955,42.030219,344.159972
2019-07-31 23:44:00,8238.37523,41.164127,351.270553
2019-07-31 23:49:00,8542.65909,39.781974,357.770658
2019-07-31 23:54:00,8845.69747,37.990005,3.626187
2019-07-31 23:59:00,9144.5036,35.884062,8.852818
2019-08-01 00:04:00,9436.47176,33.545201,13.497189
2019-08-01 00:09:00,9719.34446,31.038923,17.621048
2019-08-01 00:14:00,9991.17693,28.416478,21.290385
2019-08-01 00:19:00,10250.30149,25.717039,24.569052
2019-08-01 00:24:00,10495.29371,22.970019,27.515637
2019-08-01 00:29:00,10724.9412,20.19718,30.182339
2019-08-01 00:34:00,10938.21548,17.414404,32.614964
2019-08-01 00:39:00,11134.24724,14.63312,34.853472
2019-08-01 00:44:00,11312.30466,11.861416,36.932749
2019-08-01 00:49:00,11471.77482,9.104909,38.883423
2019-08-01 00:54:00,11612.14782,6.367411,40.732643
2019-08-01 00:59:00,11733.00347,3.651448,42.504788
2019-08-01 01:04:00,11834.00016,0.958661,44.222097
2019-08-01 01:09:00,11914.8658,-1.709867,45.90523
2019-08-01 01:14:00,11975.3906,-4.353346,47.573763
2019-08-01 01:19:00,12015.42147,-6.971049,49.246643
2019-08-01 01:24:00,12034.85795,-9.562103,50.9426
2019-08-01 01:29:00,12033.64962,-12.125288,52.680538
2019-08-01 01:34:00,12011.79484,-14.658828,54.479918
2019-08-01 01:39:00,11969.34081,-17.160164,56.361118
2019-08-01 01:44:00,11906.385,-19.625699,58.345794
2019-08-01 01:49:00,11823.07796,-22.050492,60.457222
2019-08-01 01:54:00,11719.62759,-24.427904,62.720609
2019-08-01 01:59:00,11596.30497,-26.749165,65.16334
2019-08-01 02:04:00,11453.45186,-29.002867,67.815101
2019-08-01 02:09:00,11291.49018,-31.174355,70.707796
2019-08-01 02:14:00,11110.93355,-33.24505,73.875115
2019-08-01 02:19:00,10912.40118,-35.191698,77.351562
2019-08-01 02:24:00,10696.63438,-36.985623,81.170722
2019-08-01 02:29:00,10464.51608,-38.592095,85.362478
2019-08-01 02:34:00,10217.0934,-39.969984,89.94902
2019-08-01 02:39:00,9955.60368,-41.071968,94.939669
2019-08-01 02:44:00,9681.50391,-41.845589,100.325063
2019-08-01 02:49:00,9396.5035,-42.235423,106.071923
2019-08-01 02:54:00,9102.59979,-42.186413,112.120312
2019-08-01 02:59:00,8802.11519,-41.648098,118.385457
2019-08-01 03:04:00,8497.73407,-40.579032,124.76523
2019-08-01 03:09:00,8192.53615,-38.950467,131.152459
2019-08-01 03:14:00,7890.02185,-36.748553,137.449032
2019-08-01 03:19:00,7594.12295,-33.974803,143.577971
2019-08-01 03:24:00,7309.19011,-30.645248,149.490619
2019-08-01 03:29:00,7039.94717,-26.789051,155.168291
2019-08-01 03:34:00,6791.40132,-22.447335,160.619649
2019-08-01 03:39:00,6568.70013,-17.67266,165.875876
2019-08-01 03:44:00,6376.93106,-12.529139,170.985507
2019-08-01 03:49:00,6220.86822,-7.092892,176.010013
2019-08-01 03:54:00,6104.68366,-1.452332,181.020536
2019-08-01 03:59:00,6031.65393,4.292174,186.095578
2019-08-01 04:04:00,6003.90328,10.029572,191.319095
2019-08-01 04:09:00,6022.22573,15.64038,196.778117
2019-08-01 04:14:00,6086.01895,20.999806,202.55873
2019-08-01 04:19:00,6193.34195,25.981593,208.738963
2019-08-01 04:24:00,6341.08494,30.462716,215.377218
2019-08-01 04:29:00,6525.21919,34.329421,222.495872
2019-08-01 04:34:00,6741.08514,37.485215,230.062464
2019-08-01 04:39:00,6983.67824,39.860724,237.975224
2019-08-01 04:44:00,7247.90179,41.423632,246.063148
2019-08-01 04:49:00,7528.76949,42.185016,254.108051
2019-08-01 04:54:00,7821.55225,42.198314,261.884972
2019-08-01 04:59:00,8121.87281,41.549939,269.20495
2019-08-01 05:04:00,8425.7567,40.344622,275.942458
2019-08-01 05:09:00,8729.64961,38.690579,282.040451
2019-08-01 05:14:00,9030.41104,36.688427,287.49841
2019-08-01 05:19:00,9325.29254,34.425083,292.353696
2019-08-01 05:24:00,9611.90697,31.971836,296.664131
2019-08-01 05:29:00,9888.19369,29.385059,300.495211
2019-08-01 05:34:00,10152.38269,26.708167,303.912193
2019-08-01 05:39:00,10402.95994,23.973954,306.975913
2019-08-01 05:44:00,10638.63503,21.206805,309.741044
2019-08-01 05:49:00,10858.31195,18.424603,312.255762
2019-08-01 05:54:00,11061.06292,15.640282,314.562144
2019-08-01 05:59:00,11246.10564,12.863052,316.696887
2019-08-01 06:04:00,11412.78349,10.099355,318.692121
2019-08-01 06:09:00,11560.5487,7.353601,320.57621
2019-08-01 06:14:00,11688.94799,4.628734,322.374491
2019-08-01 06:19:00,11797.61073,1.926679,324.109937
2019-08-01 06:24:00,11886.23904,-0.751311,325.803736
2019-08-01 06:29:00,11954.59992,-3.404369,327.475816
2019-08-01 06:34:00,12002.51903,-6.03177,329.14531
2019-08-01 06:39:00,12029.87606,-8.63272,330.830981
2019-08-01 06:44:00,12036.60155,-11.206149,332.551628
2019-08-01 06:49:00,12022.67518,-13.750513,334.326461
2019-08-01 06:54:00,11988.12525,-16.263567,336.175474
2019-08-01 06:59:00,11933.02964,-18.742127,338.119805
2019-08-01 07:04:00,11857.51808,-21.181785,340.182083
2019-08-01 07:09:00,11761.77581,-23.576572,342.386756
2019-08-01 07:14:00,11646.04881,-25.918559,344.760364
2019-08-01 07:19:00,11510.65068,-28.197376,347.331712
2019-08-01 07:24:00,11355.97128,-30.399645,350.131879
2019-08-01 07:29:00,11182.48748,-32.508327,353.193923
2019-08-01 07:34:00,10990.7761,-34.501994,356.552144
2019-08-01 07:39:00,10781.52942,-36.354079,0.24065
2019-08-01 07:44:00,10555.57347,-38.032182,4.290997
2019-08-01 07:49:00,10313.88943,-39.497599,8.728658
2019-08-01 07:54:00,10057.63828,-40.705293,13.568264
2019-08-01 07:59:00,9788.18899,-41.604609,18.807943
2019-08-01 08:04:00,9507.14999,-42.141002,24.423706
2019-08-01 08:09:00,9216.40376,-42.258948,30.365558
2019-08-01 08:14:00,8918.14351,-41.905893,36.557446
2019-08-01 08:19:00,8614.91048,-41.036677,42.902628
2019-08-01 08:24:00,8309.62914,-39.617588,49.294417
2019-08-01 08:29:00,8005.63628,-37.629147,55.630016
2019-08-01 08:34:00,7706.69819,-35.067201,61.823721
2019-08-01 08:39:00,7417.00825,-31.942479,67.816078
2019-08-01 08:44:00,7141.15519,-28.27932,73.577508
2019-08-01 08:49:00,6884.05143,-24.114361,79.10705
2019-08-01 08:54:00,6650.81138,-19.495759,84.428127
2019-08-01 08:59:00,6446.57301,-14.483106,89.583353
2019-08-01 09:04:00,6276.26354,-9.147821,94.62978
2019-08-01 09:09:00,6144.32143,-3.573573,99.635218
2019-08-01 09:14:00,6054.40029,2.143764,104.675628
2019-08-01 09:19:00,6009.09286,7.896997,109.83316
2019-08-01 09:24:00,6009.71814,13.569495,115.194082
2019-08-01 09:29:00,6056.2097,19.037995,120.845527
2019-08-01 09:34:00,6147.12589,24.176187,126.869709
2019-08-01 09:39:00,6279.77958,28.85905,133.334132
2019-08-01 09:44:00,6450.46198,32.968335,140.276865
2019-08-01 09:49:00,6654.72111,36.399802,147.688041
2019-08-01 09:54:00,6887.6528,39.072513,155.492623
2019-08-01 09:59:00,7144.16894,40.93914,163.543806
2019-08-01 10:04:00,7419.22062,41.994172,171.636593
2019-08-01 10:09:00,7707.9662,42.275973,179.542793
2019-08-01 10:14:00,8005.88523,41.860333,187.055345
2019-08-01 10:19:00,8308.84498,40.847172,194.023134
2019-08-01 10:24:00,8613.12947,39.345145,200.364299
2019-08-01 10:29:00,8915.44121,37.458836,206.059411
2019-08-01 10:34:00,9212.88443,35.280801,211.134104
2019-08-01 10:39:00,9502.93719,32.888258,215.640511
2019-08-01 10:44:00,9783.41767,30.342996,219.642578
2019-08-01 10:49:00,10052.44838,27.693018,223.206419
2019-08-01 10:54:00,10308.42091,24.974814,226.394902
2019-08-01 10:59:00,10549.96257,22.215661,229.265151
2019-08-01 11:04:00,10775.90588,19.435661,231.867781
2019-08-01 11:09:00,10985.26129,16.649422,234.247096
2019-08-01 11:14:00,11177.19308,13.867411,236.44172
2019-08-01 11:19:00,11350.99846,11.096994,238.4854
2019-08-01 11:24:00,11506.08963,8.343257,240.407821
2019-08-01 11:29:00,11641.97852,5.609625,242.235372
2019-08-01 11:34:00,11758.26399,2.898351,243.991838
2019-08-01 11:39:00,11854.62123,0.210897,245.69901
2019-08-01 11:44:00,11930.79309,-2.451758,247.377231
2019-08-01 11:49:00,11986.58332,-5.088866,249.04588
2019-08-01 11:54:00,12021.85126,-7.699683,250.723814
2019-08-01 11:59:00,12036.50819,-10.283264,252.429772
2019-08-01 12:04:00,12030.515,-12.838264,254.182769
2019-08-01 12:09:00,12003.88126,-15.362721,256.002465
2019-08-01 12:14:00,11956.66558,-17.853828,257.909529
2019-08-01 12:19:00,11888.9774,-20.307662,259.925993
2019-08-01 12:24:00,11800.98008,-22.718871,262.075586
2019-08-01 12:29:00,11692.89552,-25.080299,264.384031
2019-08-01 12:34:00,11565.0104,-27.382537,266.879262
2019-08-01 12:39:00,11417.68411,-29.613391,269.5915
2019-08-01 12:44:00,11251.35869,-31.757259,272.553087
2019-08-01 12:49:00,11066.57084,-33.794433,275.797933
2019-08-01 12:54:00,10863.96649,-35.700346,279.360364
2019-08-01 12:59:00,10644.31794,-37.444854,283.273136
2019-08-01 13:04:00,10408.54401,-38.991656,287.564358
2019-08-01 13:09:00,10157.73352,-40.298083,292.253186
2019-08-01 13:14:00,9893.17201,-41.315497,297.344432
2019-08-01 13:19:00,9616.37204,-41.990618,302.822803
2019-08-01 13:24:00,9329.10663,-42.267996,308.648163
2019-08-01 13:29:00,9033.4453,-42.0936,314.753847
2019-08-01 13:34:00,8731.79136,-41.419143,321.049931
2019-08-01 13:39:00,8426.91834,-40.206361,327.432116
2019-08-01 13:44:00,8122.002,-38.430339,333.794772
2019-08-01 13:49:00,7820.64288,-36.081226,340.044781
2019-08-01 13:54:00,7526.87246,-33.164308,346.112437
2019-08-01 13:59:00,7245.13392,-29.698945,351.957134
2019-08-01 14:04:00,6980.22705,-25.7172,357.567733
2019-08-01 14:09:00,6737.20681,-21.262834,2.959197
2019-08-01 14:14:00,6521.22707,-16.390983,8.167576
2019-08-01 14:19:00,6337.32698,-11.168427,13.244996
2019-08-01 14:24:00,6190.16745,-5.674072,18.255571
2019-08-01 14:29:00,6083.73804,0.00085,23.272442
2019-08-01 14:34:00,6021.06828,5.753305,28.375657
2019-08-01 14:39:00,6003.98547,11.469952,33.650256
2019-08-01 14:44:00,6032.9606,17.029613,39.183606
2019-08-01 14:49:00,6107.07076,22.306569,45.06074
2019-08-01 14:54:00,6224.08486,27.174604,51.356204
2019-08-01 14:59:00,6380.65549,31.512005,58.12117
2019-08-01 15:04:00,6572.58149,35.208088,65.365949
2019-08-01 15:09:00,6795.09884,38.171792,73.041329
2019-08-01 15:14:00,7043.16103,40.341898,81.026695
2019-08-01 15:19:00,7311.68126,41.696538,89.135302
2019-08-01 15:24:00,7595.72213,42.258006,97.142071
2019-08-01 15:29:00,7890.62968,42.089514,104.826696
2019-08-01 15:34:00,8192.11712,41.283962,112.014155
2019-08-01 15:39:00,8496.30698,39.948654,118.596601
2019-08-01 15:44:00,8799.74222,38.191068,124.533127
2019-08-01 15:49:00,9099.37561,36.108987,129.834996
2019-08-01 15:54:00,9392.54539,33.785585,134.546616
2019-08-01 15:59:00,9676.94325,31.288332,138.729073
2019-08-01 16:04:00,9950.57903,28.670149,142.448626
2019-08-01 16:09:00,10211.74499,25.971556,145.769862
2019-08-01 16:14:00,10458.98163,23.22301,148.75227
2019-08-01 16:19:00,10691.04603,20.447067,151.448949
2019-08-01 16:24:00,10906.88326,17.660203,153.906527
2019-08-01 16:29:00,11105.6011,14.874279,156.165674
2019-08-01 16:34:00,11286.44796,12.097704,158.261873
2019-08-01 16:39:00,11448.79376,9.336321,160.226236
2019-08-01 16:44:00,11592.11374,6.594105,162.086303
2019-08-01 16:49:00,11715.9747,3.873688,163.866757
2019-08-01 16:54:00,11820.02359,1.176784,165.590067
2019-08-01 16:59:00,11903.97816,-1.495486,167.27706
2019-08-01 17:04:00,11967.61942,-4.142317,168.947422
2019-08-01 17:09:00,12010.78585,-6.762988,170.620155
2019-08-01 17:14:00,12033.36911,-9.356655,172.314001
2019-08-01 17:19:00,12035.31117,-11.922141,174.047828
2019-08-01 17:24:00,12016.60292,-14.457738,175.841012
2019-08-01 17:29:00,11977.28397,-16.960978,177.713805
2019-08-01 17:34:00,11917.44391,-19.428383,179.687688
2019-08-01 17:39:00,11837.22489,-21.855164,181.785718
2019-08-01 17:44:00,11736.82566,-24.234878,184.032834
2019-08-01 17:49:00,11616.50715,-26.559005,186.456116
2019-08-01 17:54:00,11476.59975,-28.816444,189.084915
2019-08-01 17:59:00,11317.51241,-30.992936,191.95079
2019-08-01 18:04:00,11139.74388,-33.070379,195.087119
2019-08-01 18:09:00,10943.89624,-35.026107,198.528187
2019-08-01 18:14:00,10730.691,-36.832135,202.307545
2019-08-01 18:19:00,10500.98813,-38.454526,206.455356
2019-08-01 18:24:00,10255.80816,-39.85301,210.994557
2019-08-01 18:29:00,9996.3577,-40.98113,215.935831
2019-08-01 18:34:00,9724.05834,-41.787198,221.27188
2019-08-01 18:39:00,9440.57896,-42.216318,226.97212
2019-08-01 18:44:00,9147.87088,-42.213583,232.979649
2019-08-01 18:49:00,8848.20487,-41.728187,239.212528
2019-08-01 18:54:00,8544.20827,-40.717805,245.570624
2019-08-01 18:59:00,8238.89915,-39.152357,251.947403
2019-08-01 19:04:00,7935.7133,-37.016343,258.243875
2019-08-01 19:09:00,7638.51755,-34.309487,264.380919
2019-08-01 19:14:00,7351.6015,-31.04601,270.306995
2019-08-01 19:19:00,7079.63744,-27.253286,276.000354
2019-08-01 19:24:00,6827.59792,-22.970656,281.466829
2019-08-01 19:29:00,6600.62116,-18.248849,286.735229
2019-08-01 19:34:00,6403.81923,-13.150079,291.852194
2019-08-01 19:39:00,6242.03201,-7.748512,296.877731
2019-08-01 19:44:00,6119.54209,-2.130645,301.881862
2019-08-01 19:49:00,6039.77967,3.604889,306.942258
2019-08-01 19:54:00,6005.05739,9.348431,312.142348
2019-08-01 19:59:00,6016.37808,14.981393,317.569078
2019-08-01 20:04:00,6073.35033,20.379264,323.309155
2019-08-01 20:09:00,6174.22777,25.415368,329.442371
2019-08-01 20:14:00,6316.06348,29.965463,336.030552
2019-08-01 20:19:00,6494.9504,33.913634,343.101571
2019-08-01 20:24:00,6706.30625,37.160124,350.630381
2019-08-01 20:29:00,6945.16196,39.631141,358.523354
2019-08-01 20:34:00,7206.42087,41.289089,6.616032
2019-08-01 20:39:00,7485.06949,42.139654,14.692648
2019-08-01 20:44:00,7776.33266,42.2318,22.525371
2019-08-01 20:49:00,8075.77561,41.649194,29.918204
2019-08-01 20:54:00,8379.36094,40.495778,36.737067
2019-08-01 20:59:00,8683.47044,38.880575,42.917327
2019-08-01 21:04:00,8984.90175,36.905956,48.453134
2019-08-01 21:09:00,9280.84852,34.660943,53.37887
2019-08-01 21:14:00,9568.87075,32.218882,57.75119
2019-08-01 21:19:00,9846.86027,29.637939,61.635582
2019-08-01 21:24:00,10113.005,26.962999,65.09791
2019-08-01 21:29:00,10365.75393,24.228009,68.199879
2019-08-01 21:34:00,10603.78446,21.458237,70.997077
2019-08-01 21:39:00,10825.97256,18.672227,73.538538
2019-08-01 21:44:00,11031.36628,15.883402,75.867097
2019-08-01 21:49:00,11219.16236,13.101331,78.020087
2019-08-01 21:54:00,11388.68608,10.332715,80.030165
2019-08-01 21:59:00,11539.37394,7.582146,81.92612
2019-08-01 22:04:00,11670.75901,4.852696,83.733624
2019-08-01 22:09:00,11782.45863,2.146373,85.475906
2019-08-01 22:14:00,11874.1643,-0.535521,87.174344
2019-08-01 22:19:00,11945.63347,-3.192095,88.848996
2019-08-01 22:24:00,11996.68312,-5.822623,90.51907
2019-08-01 22:29:00,12027.18485,-8.426331,92.20336
2019-08-01 22:34:00,12037.06153,-11.002188,93.920641
2019-08-01 22:39:00,12026.28531,-13.548708,95.690061
2019-08-01 22:44:00,11994.87699,-16.063728,97.531502
2019-08-01 22:49:00,11942.9067,-18.544172,99.465945
2019-08-01 22:54:00,11870.49599,-20.985773,101.515817
2019-08-01 22:59:00,11777.82125,-23.382739,103.705316
2019-08-01 23:04:00,11665.11875,-25.727369,106.060691
2019-08-01 23:09:00,11532.69119,-28.00958,108.610421
2019-08-01 23:14:00,11380.9161,-30.216352,111.38524
2019-08-01 23:19:00,11210.25627,-32.331093,114.41788
2019-08-01 23:24:00,11021.27228,-34.332922,117.74238
2019-08-01 23:29:00,10814.6377,-36.195921,121.392733
2019-08-01 23:34:00,10591.15684,-37.888447,125.400645
2019-08-01 23:39:00,10351.78573,-39.372636,129.792144
2019-08-01 23:44:00,10097.65627,-40.604322,134.582982
2019-08-01 23:49:00,9830.10385,-41.533666,139.773088
2019-08-01 23:54:00,9550.69839,-42.106754,145.340949
2019-08-01 23:59:00,9261.27846,-42.268371,151.239525
2019-08-02 00:04:00,8963.98777,-41.965806,157.395734
2019-08-02 00:09:00,8661.31252,-41.15322,163.715202
2019-08-02 00:14:00,8356.11713,-39.795725,170.092417
2019-08-02 00:19:00,8051.67463,-37.872295,176.424257
2019-08-02 00:24:00,7751.68606,-35.377028,182.623297
