DATETIME,alt(km),lat(deg),lon(deg)
2019-08-02 00:29:00,7460.28164,-32.318849,188.627412
2019-08-02 00:34:00,7181.9941,-28.720303,194.403974
2019-08-02 00:39:00,6921.69379,-24.616254,199.949081
2019-08-02 00:44:00,6684.47502,-20.053053,205.283602
2019-08-02 00:49:00,6475.48639,-15.08842,210.448086
2019-08-02 00:54:00,6299.70449,-9.791834,215.497972
2019-08-02 00:59:00,6161.66105,-4.245015,220.499829
2019-08-02 01:04:00,6065.14751,1.457988,225.528678
2019-08-02 01:09:00,6012.93314,7.21153,230.66602
2019-08-02 01:14:00,6006.54002,12.900084,235.997844
2019-08-02 01:19:00,6046.11416,18.40092,241.611597
2019-08-02 01:24:00,6130.41694,23.587588,247.59077
2019-08-02 01:29:00,6256.93781,28.334166,254.005609
2019-08-02 01:34:00,6422.10621,32.520623,260.898892
2019-08-02 01:39:00,6621.56446,36.039879,268.267541
2019-08-02 01:44:00,6850.45933,38.806995,276.04463
2019-08-02 01:49:00,7103.71543,40.769602,284.090835
2019-08-02 01:54:00,7376.26608,41.916714,292.205371
2019-08-02 01:59:00,7663.22984,42.281745,300.159132
2019-08-02 02:04:00,7960.03231,41.937021,307.739293
2019-08-02 02:09:00,8262.47928,40.980959,314.78639
2019-08-02 02:14:00,8566.79077,39.522494,321.210368
2019-08-02 02:19:00,8869.60632,37.667696,326.985553
2019-08-02 02:24:00,9167.97058,35.511162,332.133759
2019-08-02 02:29:00,9459.3067,33.13222,336.705359
2019-08-02 02:34:00,9741.38323,30.594571,340.763933
2019-08-02 02:39:00,10012.27854,27.947811,344.376029
2019-08-02 02:44:00,10270.3453,25.229701,347.605322
2019-08-02 02:49:00,10514.17681,22.468496,350.509853
2019-08-02 02:54:00,10742.57604,19.685035,353.141128
2019-08-02 02:59:00,10954.52783,16.894476,355.544248
2019-08-02 03:04:00,11149.1743,14.107689,357.75852
2019-08-02 03:09:00,11325.79353,11.332333,359.81826
2019-08-02 03:14:00,11483.78112,8.573702,1.753614
2019-08-02 03:19:00,11622.63458,5.835368,3.591338
2019-08-02 03:24:00,11741.94015,3.11968,5.355502
2019-08-02 03:29:00,11841.36187,0.428164,7.068111
2019-08-02 03:34:00,11920.6327,-2.238172,8.74966
2019-08-02 03:39:00,11979.54737,-4.878568,10.419622
2019-08-02 03:44:00,12017.95693,-7.492294,12.0969
2019-08-02 03:49:00,12035.76486,-10.078437,13.800233
2019-08-02 03:54:00,12032.92449,-12.635703,15.548585
2019-08-02 03:59:00,12009.43788,-15.162203,17.361523
2019-08-02 04:04:00,11965.35603,-17.655228,19.259576
2019-08-02 04:09:00,11900.78037,-20.110982,21.264592
2019-08-02 04:14:00,11815.86569,-22.524277,23.400067
2019-08-02 04:19:00,11710.82455,-24.888164,25.691449
2019-08-02 04:24:00,11585.93321,-27.193499,28.166356
2019-08-02 04:29:00,11441.53931,-29.428417,30.854672
2019-08-02 04:34:00,11278.0715,-31.57773,33.788402
2019-08-02 04:39:00,11096.05113,-33.622236,37.001161
2019-08-02 04:44:00,10896.1064,-35.537979,40.5271
2019-08-02 04:49:00,10678.98907,-37.295532,44.399012
2019-08-02 04:54:00,10445.59421,-38.859408,48.645395
2019-08-02 04:59:00,10196.9831,-40.1878,53.286299
2019-08-02 05:04:00,9934.40947,-41.232918,58.328078
2019-08-02 05:09:00,9659.3493,-41.942198,63.757673
2019-08-02 05:14:00,9373.5338,-42.260631,69.537757
2019-08-02 05:19:00,9078.98513,-42.134213,75.604689
2019-08-02 05:24:00,8778.05361,-41.514175,81.871203
2019-08-02 05:29:00,8473.45454,-40.361255,88.234664
2019-08-02 05:34:00,8168.30108,-38.649113,94.589682
2019-08-02 05:39:00,7866.12875,-36.366213,100.841896
2019-08-02 05:44:00,7570.90452,-33.516048,106.919225
2019-08-02 05:49:00,7287.0121,-30.116184,112.778097
2019-08-02 05:54:00,7019.20295,-26.196911,118.404354
2019-08-02 05:59:00,6772.5025,-21.800206,123.810249
2019-08-02 06:04:00,6552.06244,-16.979363,129.029586
2019-08-02 06:09:00,6362.95565,-11.79924,134.112719
2019-08-02 06:14:00,6209.91914,-6.336787,139.122394
2019-08-02 06:19:00,6097.06361,-0.681342,144.130701
2019-08-02 06:24:00,6027.58145,5.06574,149.216925
2019-08-02 06:29:00,6003.49476,10.792412,154.465668
2019-08-02 06:34:00,6025.48571,16.378265,159.964352
2019-08-02 06:39:00,6092.84028,21.697709,165.798869
2019-08-02 06:44:00,6203.51593,26.623934,172.045899
2019-08-02 06:49:00,6354.31925,31.033792,178.760549
2019-08-02 06:54:00,6541.16054,34.814179,185.959187
2019-08-02 06:59:00,6759.34295,37.87046,193.600402
2019-08-02 07:04:00,7003.84654,40.136713,201.571616
2019-08-02 07:09:00,7269.57744,41.585641,209.691828
2019-08-02 07:14:00,7551.56588,42.234253,217.737055
2019-08-02 07:19:00,7845.1085,42.14164,225.482835
2019-08-02 07:24:00,8145.8592,41.398452,232.746399
2019-08-02 07:29:00,8449.87694,40.111663,239.411348
2019-08-02 07:34:00,8753.64097,38.389869,245.429663
2019-08-02 07:39:00,9054.04292,36.332763,250.80789
2019-08-02 07:44:00,9348.36419,34.025651,255.587981
2019-08-02 07:49:00,9634.24478,31.538014,259.830219
2019-08-02 07:54:00,9909.64824,28.924494,263.601061
2019-08-02 07:59:00,10172.82593,26.227001,266.965805
2019-08-02 08:04:00,10422.28249,23.477075,269.984841
2019-08-02 08:09:00,10656.74378,20.698094,272.712181
2019-08-02 08:14:00,10875.12778,17.907148,275.195291
2019-08-02 08:19:00,11076.51887,15.116553,277.47557
2019-08-02 08:24:00,11260.14517,12.335047,279.589111
2019-08-02 08:29:00,11425.35909,9.568711,281.567527
2019-08-02 08:34:00,11571.62065,6.821685,283.438759
2019-08-02 08:39:00,11698.48335,4.096717,285.227804
2019-08-02 08:44:00,11805.5825,1.395595,286.957372
2019-08-02 08:49:00,11892.62546,-1.280518,288.648462
2019-08-02 08:54:00,11959.38394,-3.930801,290.320877
2019-08-02 08:59:00,12005.68787,-6.554538,291.993683
2019-08-02 09:04:00,12031.42094,-9.150907,293.685636
2019-08-02 09:09:00,12036.51749,-11.718779,295.415573
2019-08-02 09:14:00,12020.96089,-14.256509,297.202795
2019-08-02 09:19:00,11984.78321,-16.761718,299.06743
2019-08-02 09:24:00,11928.0662,-19.231041,301.030792
2019-08-02 09:29:00,11850.9437,-21.659843,303.115722
2019-08-02 09:34:00,11753.60542,-24.041869,305.346901
2019-08-02 09:39:00,11636.30231,-26.368839,307.751107
2019-08-02 09:44:00,11499.35355,-28.629961,310.357361
2019-08-02 09:49:00,11343.15536,-30.811351,313.19688
2019-08-02 09:54:00,11168.19194,-32.895381,316.302728
2019-08-02 09:59:00,10975.04858,-34.859952,319.708963
2019-08-02 10:04:00,10764.42739,-36.677761,323.44908
2019-08-02 10:09:00,10537.16586,-38.315648,327.553488
2019-08-02 10:14:00,10294.25848,-39.734192,332.045811
2019-08-02 10:19:00,10036.88173,-40.887801,336.938024
2019-08-02 10:24:00,9766.4225,-41.725559,342.224804
2019-08-02 10:29:00,9484.5099,-42.193132,347.878191
2019-08-02 10:34:00,9193.05,-42.235807,353.844275
2019-08-02 10:39:00,8894.26273,-41.80249,0.043974
2019-08-02 10:44:00,8590.71909,-40.850046,6.379249
2019-08-02 10:49:00,8285.37607,-39.347116,12.744353
2019-08-02 10:54:00,7981.60502,-37.276598,19.039586
2019-08-02 10:59:00,7683.2076,-34.636452,25.183816
2019-08-02 11:04:00,7394.41135,-31.439106,31.122696
2019-08-02 11:09:00,7119.83513,-27.710159,36.831434
2019-08-02 11:14:00,6864.41373,-23.487182,42.313015
2019-08-02 11:19:00,6633.27167,-18.81909,47.593826
2019-08-02 11:24:00,6431.54009,-13.766204,52.718568
2019-08-02 11:29:00,6264.11817,-8.400737,57.74574
2019-08-02 11:34:00,6135.39245,-2.807249,62.744199
2019-08-02 11:39:00,6048.94089,2.917412,67.790745
2019-08-02 11:44:00,6007.26033,8.665048,72.968232
2019-08-02 11:49:00,6011.56069,14.318063,78.363445
2019-08-02 11:54:00,6061.66271,19.752334,84.0636
2019-08-02 11:59:00,6156.01837,24.840878,90.150083
2019-08-02 12:04:00,6291.84943,29.458354,96.687929
2019-08-02 12:09:00,6465.37715,33.48682,103.710281
2019-08-02 12:14:00,6672.10329,36.823384,111.199371
2019-08-02 12:19:00,6907.10024,39.389943,119.069798
2019-08-02 12:24:00,7165.27622,41.143646,127.164045
2019-08-02 12:29:00,7441.59405,42.084705,135.269375
2019-08-02 12:34:00,7731.23476,42.257402,143.155665
2019-08-02 12:39:00,8029.70729,41.742407,150.620183
2019-08-02 12:44:00,8332.91172,40.64265,157.520249
2019-08-02 12:49:00,8637.16572,39.067808,163.783379
2019-08-02 12:54:00,8939.20455,37.121948,169.398074
2019-08-02 12:59:00,9236.1632,34.896202,174.395473
2019-08-02 13:04:00,9525.54788,32.466005,178.830894
2019-08-02 13:09:00,9805.20207,29.891365,182.769722
2019-08-02 13:14:00,10073.27068,27.218682,186.278393
2019-08-02 13:19:00,10328.16496,24.483098,189.41947
2019-08-02 13:24:00,10568.52934,21.710794,192.249467
2019-08-02 13:29:00,10793.21117,18.921003,194.818293
2019-08-02 13:34:00,11001.23371,16.127655,197.169555
2019-08-02 13:39:00,11191.77227,13.340693,199.341241
2019-08-02 13:44:00,11364.1336,10.567085,201.366549
2019-08-02 13:49:00,11517.73813,7.811614,203.274706
2019-08-02 13:54:00,11652.10494,5.077486,205.09173
2019-08-02 13:59:00,11766.83911,2.366794,206.841115
2019-08-02 14:04:00,11861.6213,-0.319105,208.544438
2019-08-02 14:09:00,11936.19929,-2.979294,210.221892
2019-08-02 14:14:00,11990.38122,-5.613047,211.89277
2019-08-02 14:19:00,12024.03053,-8.219606,213.575897
2019-08-02 14:24:00,12037.06234,-10.797977,215.290037
2019-08-02 14:29:00,12029.44129,-13.346731,217.054274
2019-08-02 14:34:00,12001.18064,-15.863785,218.888387
2019-08-02 14:39:00,11952.34282,-18.346169,220.813206
2019-08-02 14:44:00,11883.04127,-20.78975,222.850961
2019-08-02 14:49:00,11793.44366,-23.188912,225.025608
2019-08-02 14:54:00,11683.77665,-25.536175,227.363108
2019-08-02 14:59:00,11554.33223,-27.821734,229.89162
2019-08-02 15:04:00,11405.47584,-30.032923,232.64154
2019-08-02 15:09:00,11237.65642,-32.153583,235.645271
2019-08-02 15:14:00,11051.41869,-34.163364,238.936582
2019-08-02 15:19:00,10847.41783,-36.036987,242.549339
2019-08-02 15:24:00,10626.43691,-37.743552,246.515367
2019-08-02 15:29:00,10389.40734,-39.246018,250.861202
2019-08-02 15:34:00,10137.43252,-40.501089,255.603647
2019-08-02 15:39:00,9871.81492,-41.459741,260.74435
2019-08-02 15:44:00,9594.08666,-42.068718,266.264194
2019-08-02 15:49:00,9306.0432,-42.273146,272.119034
2019-08-02 15:54:00,9009.77952,-42.020216,278.23876
2019-08-02 15:59:00,8707.72752,-41.263473,284.531437
2019-08-02 16:04:00,8402.6922,-39.966914,290.892862
2019-08-02 16:09:00,8097.88318,-38.108018,297.219754
2019-08-02 16:14:00,7796.9362,-35.679166,303.423114
2019-08-02 16:19:00,7503.91765,-32.687496,309.438246
2019-08-02 16:24:00,7223.30273,-29.153777,315.229516
2019-08-02 16:29:00,6959.91708,-25.111109,320.790068
2019-08-02 16:34:00,6718.83103,-20.604053,326.138185
2019-08-02 16:39:00,6505.1987,-15.68847,331.3123
2019-08-02 16:44:00,6324.03984,-10.4319,336.366193
2019-08-02 16:49:00,6179.97284,-4.914106,341.365149
2019-08-02 16:54:00,6076.92065,0.772729,346.383212
2019-08-02 16:59:00,6017.82415,6.524569,351.501185
2019-08-02 17:04:00,6004.40578,12.22708,356.804716
2019-08-02 17:09:00,6037.0241,17.758167,2.381467
2019-08-02 17:14:00,6114.64634,22.99135,8.316059
2019-08-02 17:19:00,6234.94369,27.799928,14.681283
2019-08-02 17:24:00,6394.49029,32.062209,21.524391
2019-08-02 17:29:00,6589.02962,35.668412,28.84891
2019-08-02 17:34:00,6813.76572,38.52971,36.596013
2019-08-02 17:39:00,7063.64127,40.588767,44.634137
2019-08-02 17:44:00,7333.5758,41.829073,52.767265
2019-08-02 17:49:00,7618.65083,42.278927,60.766007
2019-08-02 17:54:00,7914.23961,42.006949,68.412197
2019-08-02 17:59:00,8216.0871,41.109803,75.538096
2019-08-02 18:04:00,8520.34935,39.696529,82.045253
2019-08-02 18:09:00,8823.60251,37.874587,87.901428
2019-08-02 18:14:00,9122.8309,35.740598,93.124329
2019-08-02 18:19:00,9415.40192,33.37603,97.762357
2019-08-02 18:24:00,9699.03363,30.846536,101.87861
2019-08-02 18:29:00,9971.75933,28.203358,105.540013
2019-08-02 18:34:00,10231.89194,25.485567,108.811033
2019-08-02 18:39:00,10477.98999,22.722432,111.750628
2019-08-02 18:44:00,10708.82622,19.935559,114.411212
2019-08-02 18:49:00,10923.35923,17.140677,116.8387
2019-08-02 18:54:00,11120.70849,14.349074,119.0731
2019-08-02 18:59:00,11300.13246,11.568714,121.149311
2019-08-02 19:04:00,11461.00977,8.805107,123.097954
2019-08-02 19:09:00,11602.82317,6.061976,124.946165
2019-08-02 19:14:00,11725.14602,3.341777,126.718307
2019-08-02 19:19:00,11827.63102,0.646097,128.436609
2019-08-02 19:24:00,11910.00101,-2.024019,130.121723
2019-08-02 19:29:00,11972.04158,-4.667803,131.793226
2019-08-02 19:34:00,12013.59542,-7.284532,133.470071
2019-08-02 19:39:00,12034.55809,-9.873325,135.171
2019-08-02 19:44:00,12034.87535,-12.432938,136.914936
2019-08-02 19:49:00,12014.54176,-14.961552,138.721357
2019-08-02 19:54:00,11973.60069,-17.456554,140.610658
2019-08-02 19:59:00,11912.14564,-19.914272,142.604507
2019-08-02 20:04:00,11830.32295,-22.329676,144.726175
2019-08-02 20:09:00,11728.33592,-24.696023,147.000839
2019-08-02 20:14:00,11606.45056,-27.004422,149.455809
2019-08-02 20:19:00,11465.00297,-29.243334,152.120634
2019-08-02 20:24:00,11304.40868,-31.39797,155.026984
2019-08-02 20:29:00,11125.17396,-33.449623,158.208178
2019-08-02 20:34:00,10927.90965,-35.374937,161.698175
2019-08-02 20:39:00,10713.3474,-37.145185,165.529784
2019-08-02 20:44:00,10482.35902,-38.725679,169.731851
2019-08-02 20:49:00,10235.9788,-40.07547,174.325259
2019-08-02 20:54:00,9975.42931,-41.147612,179.317823
2019-08-02 20:59:00,9702.15064,-41.890272,184.698636
2019-08-02 21:04:00,9417.83295,-42.248914,190.433112
2019-08-02 21:09:00,9124.4518,-42.169611,196.460609
2019-08-02 21:14:00,8824.30534,-41.603174,202.69656
2019-08-02 21:19:00,8520.05125,-40.509405,209.040113
2019-08-02 21:24:00,8214.74062,-38.860596,215.386272
2019-08-02 21:29:00,7911.84403,-36.643564,221.639595
2019-08-02 21:34:00,7615.26355,-33.860034,227.725745
2019-08-02 21:39:00,7329.32222,-30.525792,233.598248
2019-08-02 21:44:00,7058.72099,-26.669367,239.239933
2019-08-02 21:49:00,6808.45234,-22.330967,244.660313
2019-08-02 21:54:00,6583.66112,-17.562056,249.890903
2019-08-02 21:59:00,6389.44809,-12.425582,254.980238
2019-08-02 22:04:00,6230.61984,-6.996529,259.989647
2019-08-02 22:09:00,6111.40162,-1.362316,264.990136
2019-08-02 22:14:00,6035.0798,4.37485,270.057829
2019-08-02 22:19:00,6003.98057,10.109605,275.281494
2019-08-02 22:24:00,6018.9484,15.719725,280.746178
2019-08-02 22:29:00,6079.48039,21.079859,286.538509
2019-08-02 22:34:00,6183.72714,26.06271,292.737128
2019-08-02 22:39:00,6328.65545,30.543821,299.400863
2019-08-02 22:44:00,6510.29385,34.407786,306.551941
2019-08-02 22:49:00,6724.01921,37.556523,314.156687
2019-08-02 22:54:00,6964.84371,39.919484,322.110746
2019-08-02 22:59:00,7227.6707,41.463934,330.239354
2019-08-02 23:04:00,7507.50098,42.201456,338.320269
2019-08-02 23:09:00,7799.58355,42.186786,346.125392
2019-08-02 23:14:00,8099.51372,41.508058,353.464391
2019-08-02 23:19:00,8403.28691,40.271704,0.212166
2019-08-02 23:24:00,8707.31814,38.587321,6.313269
2019-08-02 23:29:00,9008.43713,36.55647,11.769197
2019-08-02 23:34:00,9303.86749,34.266614,16.619198
2019-08-02 23:39:00,9591.19648,31.789289,20.922596
2019-08-02 23:44:00,9868.34039,29.180912,24.745973
2019-08-02 23:49:00,10133.50872,26.484832,28.155309
2019-08-02 23:54:00,10385.16941,23.733716,31.211896
2019-08-02 23:59:00,10622.0163,20.951795,33.970674
2019-08-03 00:04:00,10842.93964,18.156801,36.479966
2019-08-03 00:09:00,11046.99977,15.361522,38.781921
2019-08-03 00:14:00,11233.40405,12.575039,40.91326
2019-08-03 00:19:00,11401.48694,9.803681,42.906112
2019-08-03 00:24:00,11550.69285,7.051763,44.788834
2019-08-03 00:29:00,11680.56172,4.322152,46.586747
2019-08-03 00:34:00,11790.71693,1.616714,48.322812
2019-08-03 00:39:00,11880.85527,-1.063343,50.018209
2019-08-03 00:44:00,11950.73896,-3.717179,51.692864
2019-08-03 00:49:00,12000.18928,-6.344081,53.365914
2019-08-03 00:54:00,12029.08183,-8.943251,55.056133
2019-08-03 00:59:00,12037.34328,-11.513603,56.782334
2019-08-03 01:04:00,12024.94946,-14.053555,58.563745
2019-08-03 01:09:00,11991.92488,-16.560815,60.420377
2019-08-03 01:14:00,11938.34348,-19.032133,62.373382
2019-08-03 01:19:00,11864.33083,-21.463019,64.44539
2019-08-03 01:24:00,11770.06772,-23.847405,66.660828
2019-08-03 01:29:00,11655.79523,-26.17725,69.046179
2019-08-03 01:34:00,11521.82148,-28.442057,71.630135
2019-08-03 01:39:00,11368.5302,-30.628319,74.443577
2019-08-03 01:44:00,11196.39123,-32.718867,77.519253
2019-08-03 01:49:00,11005.97339,-34.692163,80.890984
2019-08-03 01:54:00,10797.95974,-36.521569,84.592196
2019-08-03 01:59:00,10573.16569,-38.174694,88.653511
2019-08-03 02:04:00,10332.56018,-39.612958,93.099201
2019-08-03 02:09:00,10077.2901,-40.791628,97.942465
2019-08-03 02:14:00,9808.70826,-41.660577,103.179892
2019-08-03 02:19:00,9528.40462,-42.166048,108.78608
2019-08-03 02:24:00,9238.24076,-42.253564,114.710083
2019-08-03 02:29:00,8940.38641,-41.871795,120.875707
2019-08-03 02:34:00,8637.35691,-40.976849,127.187096
2019-08-03 02:39:00,8332.04862,-39.536139,133.539434
2019-08-03 02:44:00,8027.7687,-37.530992,139.832456
2019-08-03 02:49:00,7728.25342,-34.957629,145.983142
2019-08-03 02:54:00,7437.6674,-31.826689,151.934401
2019-08-03 02:59:00,7160.5743,-28.162005,157.658402
2019-08-03 03:04:00,6901.86836,-23.999388,163.155252
2019-08-03 03:09:00,6666.6564,-19.385949,168.448864
2019-08-03 03:14:00,6460.08345,-14.380128,173.581946
2019-08-03 03:19:00,6287.10201,-9.052182,178.611437
2019-08-03 03:24:00,6152.19639,-3.484717,183.604992
2019-08-03 03:29:00,6059.08669,2.227248,188.638495
2019-08-03 03:34:00,6010.44999,7.977049,193.794177
2019-08-03 03:39:00,6007.70172,13.648168,199.158591
2019-08-03 03:44:00,6050.87591,19.116975,204.819357
2019-08-03 03:49:00,6138.62673,24.256292,210.859301
2019-08-03 03:54:00,6268.35029,28.939796,217.346465
2019-08-03 03:59:00,6436.40295,33.04764,224.319046
2019-08-03 04:04:00,6638.37721,36.473923,231.766423
2019-08-03 04:09:00,6869.39294,39.136331,239.611505
2019-08-03 04:14:00,7124.36803,40.986793,247.7041
2019-08-03 04:19:00,7398.24509,42.019949,255.835126
